img,predicted,target,spoof_type,illumination,environment
./img_data/spoof/1167_195198_spoof.jpg,0.002,0.0,2.0,1.0,1.0
./img_data/spoof/3488_113682_spoof.jpg,0.0,0.0,4.0,1.0,1.0
./img_data/live/980_389287_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/6659_245784_spoof.jpg,0.0,0.0,7.0,2.0,1.0
./img_data/live/9988_551300_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/4960_123454_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/6044_197660_spoof.jpg,0.0,0.0,6.0,2.0,2.0
./img_data/live/10016_049654_live.jpg,0.993,1.0,0.0,0.0,0.0
./img_data/spoof/9141_343925_spoof.jpg,0.0,0.0,9.0,4.0,2.0
./img_data/spoof/5622_421839_spoof.jpg,0.0,0.0,6.0,2.0,1.0
./img_data/spoof/8008_248476_spoof.jpg,0.323,0.0,8.0,1.0,2.0
./img_data/spoof/7665_028570_spoof.jpg,0.001,0.0,8.0,2.0,1.0
./img_data/spoof/9537_392049_spoof.jpg,0.001,0.0,10.0,1.0,1.0
./img_data/live/7154_337505_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9760_532100_live.jpg,0.034,1.0,0.0,0.0,0.0
./img_data/live/8761_098758_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2654_054494_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9318_460449_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5090_299854_spoof.jpg,0.0,0.0,5.0,4.0,2.0
./img_data/live/4588_418693_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/5313_076048_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/7610_196838_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9453_558887_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/4476_279412_spoof.jpg,0.002,0.0,5.0,1.0,1.0
./img_data/live/5204_058189_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5484_470076_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/spoof/2030_133180_spoof.jpg,0.001,0.0,2.0,4.0,2.0
./img_data/live/7704_098845_live.jpg,0.57,1.0,0.0,0.0,0.0
./img_data/live/3264_085613_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/3717_235574_spoof.jpg,0.0,0.0,4.0,3.0,1.0
./img_data/spoof/503_097652_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/live/8884_063497_live.jpg,0.968,1.0,0.0,0.0,0.0
./img_data/live/5964_231484_live.jpg,0.888,1.0,0.0,0.0,0.0
./img_data/live/9537_296232_live.jpg,0.001,1.0,0.0,0.0,0.0
./img_data/live/8139_351899_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/4476_020496_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6797_280453_live.jpg,0.669,1.0,0.0,0.0,0.0
./img_data/live/5767_074801_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6547_372018_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/8411_135215_spoof.jpg,0.001,0.0,9.0,1.0,1.0
./img_data/spoof/2386_041184_spoof.jpg,0.0,0.0,3.0,1.0,1.0
./img_data/spoof/5248_095336_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/live/8411_330151_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/1335_133410_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9155_185290_live.jpg,0.776,1.0,0.0,0.0,0.0
./img_data/spoof/7109_307174_spoof.jpg,0.097,0.0,7.0,3.0,2.0
./img_data/spoof/4825_266123_spoof.jpg,0.0,0.0,5.0,4.0,1.0
./img_data/live/5884_089219_live.jpg,0.903,1.0,0.0,0.0,0.0
./img_data/spoof/1575_167908_spoof.jpg,0.161,0.0,2.0,2.0,1.0
./img_data/spoof/8217_027878_spoof.jpg,0.0,0.0,9.0,2.0,1.0
./img_data/spoof/9865_004496_spoof.jpg,0.0,0.0,10.0,4.0,1.0
./img_data/spoof/850_036486_spoof.jpg,0.035,0.0,1.0,1.0,2.0
./img_data/live/8883_106826_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/2464_350824_spoof.jpg,0.0,0.0,3.0,1.0,1.0
./img_data/live/9456_561208_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6987_438028_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8198_004186_live.jpg,0.994,1.0,0.0,0.0,0.0
./img_data/live/1002_224546_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8240_078572_live.jpg,0.99,1.0,0.0,0.0,0.0
./img_data/spoof/1808_179419_spoof.jpg,0.0,0.0,2.0,1.0,2.0
./img_data/live/6165_490478_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/spoof/4715_345466_spoof.jpg,0.0,0.0,5.0,2.0,1.0
./img_data/live/2654_283647_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5154_443937_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/spoof/10143_487558_spoof.jpg,0.001,0.0,10.0,3.0,2.0
./img_data/spoof/8304_256647_spoof.jpg,0.033,0.0,9.0,1.0,1.0
./img_data/live/5274_424395_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/2464_045167_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/8483_336939_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/53_428743_spoof.jpg,0.0,0.0,1.0,1.0,1.0
./img_data/live/5484_321913_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/5485_408533_spoof.jpg,0.0,0.0,6.0,1.0,1.0
./img_data/live/6243_216379_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/spoof/5237_542361_spoof.jpg,0.978,0.0,1.0,2.0,1.0
./img_data/spoof/8243_448627_spoof.jpg,0.0,0.0,9.0,1.0,1.0
./img_data/live/9121_552081_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/9865_221118_spoof.jpg,0.123,0.0,10.0,4.0,1.0
./img_data/spoof/6609_506901_spoof.jpg,0.0,0.0,4.0,1.0,1.0
./img_data/spoof/9381_178995_spoof.jpg,0.016,0.0,10.0,1.0,1.0
./img_data/live/5069_432624_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8240_131827_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/9594_080979_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/6375_218147_live.jpg,0.944,1.0,0.0,0.0,0.0
./img_data/spoof/3139_177574_spoof.jpg,0.002,0.0,4.0,1.0,1.0
./img_data/live/8384_548778_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/9666_451606_spoof.jpg,0.0,0.0,10.0,2.0,1.0
./img_data/spoof/2535_073584_spoof.jpg,0.0,0.0,3.0,2.0,1.0
./img_data/live/9141_235338_live.jpg,0.963,1.0,0.0,0.0,0.0
./img_data/spoof/6678_352161_spoof.jpg,0.0,0.0,7.0,2.0,1.0
./img_data/spoof/8724_052311_spoof.jpg,0.014,0.0,9.0,2.0,1.0
./img_data/spoof/206_419401_spoof.jpg,0.006,0.0,1.0,1.0,1.0
./img_data/live/2225_413378_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/4963_419956_spoof.jpg,0.002,0.0,5.0,1.0,2.0
./img_data/live/8784_213444_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/3434_383631_spoof.jpg,0.878,0.0,4.0,1.0,1.0
./img_data/spoof/9353_161521_spoof.jpg,0.001,0.0,10.0,1.0,1.0
./img_data/spoof/2194_278232_spoof.jpg,0.001,0.0,3.0,1.0,1.0
./img_data/spoof/8529_414141_spoof.jpg,0.0,0.0,9.0,1.0,1.0
./img_data/spoof/751_293324_spoof.jpg,0.0,0.0,1.0,1.0,2.0
./img_data/spoof/8784_078282_spoof.jpg,0.0,0.0,9.0,3.0,1.0
./img_data/spoof/6212_373419_spoof.jpg,0.163,0.0,7.0,1.0,1.0
./img_data/live/4825_130604_live.jpg,0.345,1.0,0.0,0.0,0.0
./img_data/live/9629_378494_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/7237_252305_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/2917_087541_spoof.jpg,0.001,0.0,3.0,1.0,2.0
./img_data/live/8426_283545_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/8991_457879_live.jpg,0.998,1.0,0.0,0.0,0.0
./img_data/spoof/7797_181494_spoof.jpg,0.0,0.0,8.0,3.0,1.0
./img_data/live/5522_255402_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/4073_418011_spoof.jpg,0.0,0.0,4.0,3.0,2.0
./img_data/spoof/4037_166978_spoof.jpg,0.0,0.0,4.0,2.0,2.0
./img_data/live/7159_145485_live.jpg,0.999,1.0,0.0,0.0,0.0
./img_data/live/5851_242974_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/live/266_142076_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/2487_007694_spoof.jpg,0.0,0.0,3.0,1.0,1.0
./img_data/spoof/4996_514397_spoof.jpg,0.001,0.0,1.0,1.0,1.0
./img_data/spoof/3008_318010_spoof.jpg,0.239,0.0,3.0,2.0,2.0
./img_data/live/7297_096556_live.jpg,1.0,1.0,0.0,0.0,0.0
./img_data/spoof/10114_209983_spoof.jpg,0.056,0.0,10.0,2.0,2.0
